Fecha;Canal;Hora;Programa;Espectadores;Share(%);
2019-04-04;BOING;15:11;DORAEMON GATO COSMICO;81.000;0.7%;
2019-04-04;BOING;15:36;LOS THUNDERMAN;92.000;0.8%;
2019-04-04;BOING;19:55;DORAEMON GATO COSMICO;112.000;1%;
2019-04-04;BOING;21:18;LOS THUNDERMAN;191.000;1.2%;
2019-04-04;BOING;01:17;NINJAGO;18.000;0.3%;
2019-04-04;BOING;01:40;NINJAGO;16.000;0.4%;
2019-04-05;BOING;08:13;DORAEMON GATO COSMICO;148.000;6.2%;
2019-04-05;BOING;15:15;DORAEMON GATO COSMICO;181.000;1.5%;
2019-04-05;BOING;15:39;LOS THUNDERMAN;154.000;1.2%;
2019-04-05;BOING;17:01;SOMOS OSOS;125.000;1.1%;
2019-04-05;BOING;18:59;LOS THUNDERMAN;84.000;0.8%;
2019-04-05;BOING;19:27;LOS THUNDERMAN;101.000;1%;
2019-04-05;BOING;19:54;DORAEMON GATO COSMICO;126.000;1.1%;
2019-04-05;BOING;20:21;DORAEMON GATO COSMICO;124.000;1%;
2019-04-05;BOING;20:49;LA CASA DE LOS RETOS;113.000;0.9%;
2019-04-05;BOING;21:27;CINE / DORAEMON THE HERO:PIONEROS DEL ESPACIO;172.000;1.1%;
2019-04-06;BOING;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Be-Mad;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Be-Mad;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Be-Mad;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Bein-LaLiga;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Bein-LaLiga;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Bein-LaLiga;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Bein-LaLiga-1;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Bein-LaLiga-1;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Bein-LaLiga-1;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Bein-LaLiga-2;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Bein-LaLiga-2;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Bein-LaLiga-2;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Bein-Sports;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Bein-Sports;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Bein-Sports;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Bein-Sports-Max-1;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Bein-Sports-Max-1;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Bein-Sports-Max-1;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;CALLE-13-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;CALLE-13-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;CALLE-13-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;CANAL-24-HORAS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;CANAL-24-HORAS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;CANAL-24-HORAS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;CANAL-COCINA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;CANAL-COCINA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;CANAL-COCINA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;CANAL-DE-LAS-ESTRELLAS-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;CANAL-DE-LAS-ESTRELLAS-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;CANAL-DE-LAS-ESTRELLAS-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;CANAL-DECASA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;CANAL-DECASA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;CANAL-DECASA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;CANAL-PANDA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;CANAL-PANDA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;CANAL-PANDA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;CANAL-SUR;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;CANAL-SUR;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;CANAL-SUR;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;CAZA-Y-PESCA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;CAZA-Y-PESCA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;CAZA-Y-PESCA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;CCTV-Espanol;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;CCTV-Espanol;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;CCTV-Espanol;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;CLAN;07:36;CLUB CLAN;206.000;10.8%;
2019-04-04;CLAN;15:27;GERONIMO STILTON;221.000;1.9%;
2019-04-04;CLAN;20:57;BOB ESPONJA;360.000;2.4%;
2019-04-04;CLAN;22:01;HENRY DANGER / CUMPLEAÑERA AL AGUA;343.000;1.9%;
2019-04-04;CLAN;22:23;HENRY DANGER / DEMASIADO EN JUEGO;263.000;1.4%;
2019-04-04;CLAN;22:46;100 COSAS QUE HACER ANTES DE IR AL INSTITUTO / SER UN CIENTIFICO CHIFLADO;162.000;0.9%;
2019-04-04;CLAN;23:07;100 COSAS QUE HACER ANTES DE IR AL INSTITUTO / UNA BUSQUEDA DEL TESORO;96.000;0.6%;
2019-04-04;CLAN;23:29;ICARLY / SOY TU MAYOR FAN;46.000;0.3%;
2019-04-04;CLAN;00:15;CUENTAME COMO PASO / LA NOCHE DE TODOS;59.000;0.8%;
2019-04-04;CLAN;01:27;CUENTAME COMO PASO / MAS QUE DOS CARRETAS...;63.000;1.7%;
2019-04-05;CLAN;07:35;CLUB CLAN;179.000;8.7%;
2019-04-05;CLAN;09:24;LA PATRULLA CANINA;44.000;1.9%;
2019-04-05;CLAN;10:08;LOS VROOMIZ;36.000;1.3%;
2019-04-05;CLAN;12:28;CUATRO AMIGOS Y MEDIO;32.000;0.8%;
2019-04-05;CLAN;14:00;BOB ESPONJA;166.000;2%;
2019-04-05;CLAN;15:28;GERONIMO STILTON;234.000;1.9%;
2019-04-05;CLAN;21:20;CINE / OPERACION CACAHUETE;294.000;1.9%;
2019-04-05;CLAN;22:36;CINE / JUGUETES Y MASCOTAS;218.000;1.4%;
2019-04-05;CLAN;00:09;CINE / THE LADYBUG;91.000;1%;
2019-04-05;CLAN;01:18;CINE / 300:EL ORIGEN DE UN IMPERIO;50.000;1.1%;
2019-04-06;CLAN;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;CNBC-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;CNBC-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;CNBC-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;CNN-INT-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;CNN-INT-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;CNN-INT-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;COSMOPOLITAN-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;COSMOPOLITAN-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;COSMOPOLITAN-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;CUATRO;06:59;SURFEROS TV;8.000;0.8%;
2019-04-04;CUATRO;07:28;GYM TONY XS;22.000;1.7%;
2019-04-04;CUATRO;07:44;GYM TONY XS;35.000;1.9%;
2019-04-04;CUATRO;08:31;SAFARI,A LA CAZA DE LA TELE;39.000;1.9%;
2019-04-04;CUATRO;09:31;ALERTA COBRA / EL ULTIMO DIA;145.000;6.2%;
2019-04-04;CUATRO;10:23;ALERTA COBRA / TURBO Y TACHO;178.000;6.8%;
2019-04-04;CUATRO;11:22;ALERTA COBRA / LOS MUERTOS NO VUELVEN;158.000;5.3%;
2019-04-04;CUATRO;12:22;MUJERES Y HOMBRES Y VICEVERSA;144.000;3.7%;
2019-04-04;CUATRO;13:23;EL CONCURSO DEL AÑO;419.000;6.3%;
2019-04-04;CUATRO;14:22;CUATRO AL DIA A LAS 14H;433.000;4.4%;
2019-04-04;CUATRO;14:51;NOTICIAS CUATRO DEPORTES;509.000;4.4%;
2019-04-04;CUATRO;15:29;DEPORTES CUATRO;397.000;3.3%;
2019-04-04;CUATRO;15:45;TODO ES MENTIRA;487.000;4.3%;
2019-04-04;CUATRO;16:59;TODO ES MENTIRA BIS;406.000;3.9%;
2019-04-04;CUATRO;17:27;CUATRO AL DIA;266.000;2.8%;
2019-04-04;CUATRO;20:00;CUATRO AL DIA A LAS 20H;260.000;2.3%;
2019-04-04;CUATRO;20:30;VEN A CENAR CONMIGO;514.000;3.7%;
2019-04-04;CUATRO;21:34;FIRST DATES;1.072.000;5.9%;
2019-04-04;CUATRO;22:55;PASAPORTE PAMPLIEGA / LOS CABOS DEL MIEDO;511.000;3.3%;
2019-04-04;CUATRO;00:13;PASAPORTE PAMPLIEGA / KU KLUX KLAN,LA SEMILLA DEL ODIO;283.000;3.8%;
2019-04-04;CUATRO;01:40;CABO VADILLO / EL SALVADOR;138.000;4.2%;
2019-04-05;CUATRO;07:00;SURFEROS TV;10.000;0.9%;
2019-04-05;CUATRO;07:36;GYM TONY XS;43.000;2.2%;
2019-04-05;CUATRO;08:36;SAFARI,A LA CAZA DE LA TELE;40.000;1.9%;
2019-04-05;CUATRO;09:30;ALERTA COBRA / LA FORMULA DEL FUTURO;136.000;5.4%;
2019-04-05;CUATRO;10:20;ALERTA COBRA / EL LADO OSCURO;226.000;8%;
2019-04-05;CUATRO;11:24;ALERTA COBRA / EL LADO OSCURO(2 PARTE);242.000;7.2%;
2019-04-05;CUATRO;12:25;MUJERES Y HOMBRES Y VICEVERSA;205.000;4.5%;
2019-04-05;CUATRO;13:24;EL CONCURSO DEL AÑO;436.000;6.1%;
2019-04-05;CUATRO;14:21;CUATRO AL DIA A LAS 14H;370.000;3.7%;
2019-04-05;CUATRO;14:49;NOTICIAS CUATRO DEPORTES;453.000;3.9%;
2019-04-05;CUATRO;15:23;DEPORTES CUATRO;434.000;3.4%;
2019-04-05;CUATRO;15:45;TODO ES MENTIRA;426.000;3.5%;
2019-04-05;CUATRO;16:59;TODO ES MENTIRA BIS;400.000;3.5%;
2019-04-05;CUATRO;17:26;CUATRO AL DIA;262.000;2.5%;
2019-04-05;CUATRO;20:00;CUATRO AL DIA A LAS 20H;213.000;1.9%;
2019-04-05;CUATRO;20:31;VEN A CENAR CONMIGO;492.000;3.8%;
2019-04-05;CUATRO;21:38;FIRST DATES;1.049.000;6.6%;
2019-04-05;CUATRO;22:22;LOS GIPSY KINGS;1.063.000;6.8%;
2019-04-05;CUATRO;00:09;LOS GIPSY KINGS;453.000;5.9%;
2019-04-05;CUATRO;01:52;PALABRA DE GITANO / TRADICION;303.000;8.6%;
2019-04-06;CUATRO;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;CUBAVISION-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;CUBAVISION-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;CUBAVISION-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Canal-0;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Canal-0;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Canal-0;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Canal-Orbe-21;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Canal-Orbe-21;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Canal-Orbe-21;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Classica;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Classica;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Classica;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Comedy-Central;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Comedy-Central;No disponemos de datos de audiencias para la fecha solicitada.;
